,page_id,avg_bits_per_token,total_bits,n_tokens,cer,levenshtein,gt_length,normalization_profile
299,3202413243,0.0645410605601448,79.12734024673753,1226,0.021165012174564526,113,5339,all
300,3200813774,0.08084018044866903,75.58556871950555,935,0.05679072015466409,235,4138,all
301,3207163575,0.0572932901124002,42.053274942501744,734,0.010842952081147255,31,2859,all
302,3200811975,0.027405192379848356,12.00347426237358,438,0.0069407367859049655,13,1873,all
303,3200812171,0.027598216876047018,16.172555089363552,586,0.0032076984763432237,8,2494,all
304,3206328955,0.05804632091056512,47.48189050484227,818,0.01978021978021978,72,3640,all
305,3200812533,0.1132685226448883,116.55330980159006,1029,0.027083333333333334,117,4320,all
306,3206234742,0.0758050560632517,31.534903322312708,416,0.02147766323024055,25,1164,all
307,3206255424,0.02921251403971826,16.44664540436138,563,0.009098786828422877,21,2308,all
308,3206257721,0.033510896144650734,21.88261518245693,653,0.007668177065179505,22,2869,all
309,3200809739,0.02748507211287106,14.182297210241467,516,0.017075306479859893,39,2284,all
310,3206210019,0.03269036120186161,23.04670464731244,705,0.010645375914836993,32,3006,all
311,3206321007,0.04186085031435206,34.74450576091221,830,0.011764705882352941,44,3740,all
312,3200811032,0.01790413796411574,12.353855195239861,690,0.0034482758620689655,10,2900,all
313,3206268511,0.024482445005216614,14.224300548030852,581,0.007212558336868901,17,2357,all
314,3206211444,0.17714603583655317,230.28984658751912,1300,0.09502820874471087,539,5672,all
315,3206247955,0.04072011561672653,28.422640700475117,698,0.02403846153846154,70,2912,all
316,3200810649,0.027768013068067445,10.662917018137898,384,0.013788968824940047,23,1668,all
317,3200810117,0.04935574204624504,34.69708665851026,703,0.0029498525073746312,9,3051,all
318,3200811985,0.04965572773790408,39.42664782389584,794,0.003605769230769231,12,3328,all
319,3206258472,0.025503054344873773,11.527380563882945,452,0.006,12,2000,all
320,3206320267,0.09007664550132517,56.11775014732558,623,0.021187912469607502,61,2879,all
321,3200810305,0.013094302917447663,6.795943214155337,519,0.0017574692442882249,4,2276,all
322,3200811892,0.026306742099766623,14.837002544268376,564,0.0028101164191087916,7,2491,all
323,3206190465,0.03434055502518268,33.61940336965384,979,0.00720634158059092,30,4163,all
324,3200810742,0.029380683343176662,19.391251006496596,660,0.004335260115606936,12,2768,all
325,3200811555,0.026342464355449846,17.0699169023315,648,0.0025945144551519643,7,2698,all
326,3206204170,0.033772353640734804,11.516372591490569,341,0.006793478260869565,10,1472,all
327,3200812376,0.01908775620452203,10.326476106646417,541,0.0030211480362537764,7,2317,all
328,3200811330,0.02857044046213644,20.199301406730463,707,0.014352469959946596,43,2996,all
329,3206264220,0.024379525275884006,15.33472139853104,629,0.00862392200974878,23,2667,all
330,3206237533,0.03309438047422899,25.052446018991343,757,0.013297872340425532,45,3384,all
331,3206223327,0.20805186865664463,332.6749379819748,1599,0.09895120839033288,651,6579,all
332,3200807879,0.017846787163016756,7.210102013858769,404,0.0030379746835443038,6,1975,all
333,3206211502,0.036156442973309375,11.570061751458999,320,0.009287925696594427,12,1292,all
334,3200808407,0.03323808094107997,24.629417977340257,741,0.006515668631709587,21,3223,all
335,3206244598,0.04965198634229121,34.35917454886552,692,0.021139376567538518,59,2791,all
336,3206197594,0.016922181287434872,10.170230953748359,601,0.002765705254839984,7,2531,all
337,3206309556,0.023762567438780344,13.9011019516865,585,0.0008865248226950354,2,2256,all
338,3206238868,0.0365841309195177,25.682059905501426,702,0.007854225573358466,25,3183,all
339,3206201409,0.01440245630665705,10.110524327273248,702,0.005761843790012804,18,3124,all
340,3200810449,0.05900402421652907,59.12203226496212,1002,0.028538550057537398,124,4345,all
341,3206322590,0.14754697752551985,172.03977579475614,1166,0.11410001805380032,632,5539,all
342,3200811564,0.019991940059079463,14.47416460277353,724,0.004394224733207784,14,3186,all
343,3200807899,0.0100292103213388,6.198051978587378,618,0.002916514764855997,8,2743,all
344,3206199655,0.029655134674774642,21.97445479400801,741,0.00859504132231405,26,3025,all
345,3205317653,0.034542661475319446,31.29565129663942,906,0.011296534017971758,44,3895,all
346,3206240001,0.028141048814807695,20.683670878883657,735,0.0086292731496847,26,3013,all
347,3200810717,0.01965375031777475,10.848870175411662,552,0.01231945624468989,29,2354,all
348,3206258241,0.0397028962901279,26.799454995836335,675,0.022416812609457094,64,2855,all
349,3206277683,0.05384932516915772,10.231371782139966,190,0.003500583430571762,3,857,all
350,3206324440,0.028295807991483367,20.203206905919124,714,0.005389019872010778,16,2969,all
351,3206258240,0.029422569761015663,15.270313705967128,519,0.006066262249183388,13,2143,all
352,3207165983,0.027194816339020773,17.023955028227004,626,0.0,0,2606,all
353,3206247554,0.024158092686055958,11.354303562446301,470,0.011235955056179775,22,1958,all
354,3200810928,0.029323470317104694,19.17754958738647,654,0.006987863184994484,19,2719,all
355,3206244076,0.06064696457481054,47.42592629750184,782,0.00739863865048831,25,3379,all
356,3200811448,0.025952991688988868,19.464743766741652,750,0.002922077922077922,9,3080,all
357,3206224235,0.07726930926277766,55.015748195097686,712,0.03442109968708091,77,2237,all
358,3206212815,0.03510608483522765,21.44981783432409,611,0.011316484345529988,30,2651,all
359,3206245336,0.02927180360238752,16.567840838951337,566,0.00211954217888936,5,2359,all
360,3206246121,0.042998955446650555,22.66044952038484,527,0.007326007326007326,16,2184,all
361,3206243197,0.022441154489105816,11.467429943933071,511,0.010374379792512404,23,2217,all
362,3200810768,0.03173108805735711,19.54635024333198,616,0.006614303431169905,16,2419,all
363,3206201955,0.01668142687553887,11.743724520379365,704,0.003485424588086185,11,3156,all
364,3206252931,0.05771609098135859,41.440153324615466,718,0.010439164866810655,29,2778,all
365,3206314317,0.032463713592103254,22.594744660103864,696,0.0056685561853951315,17,2999,all
366,3200810776,0.02023884319010374,12.629038150624735,624,0.014590747330960854,41,2810,all
367,3206257745,0.030967430183501964,18.27078380826616,590,0.0074131876706984,19,2563,all
368,3206244259,0.04651064821174798,13.627619926042158,293,0.003427592116538132,4,1167,all
369,3200810569,0.038941268154432815,27.531476585184002,707,0.012398042414355628,38,3065,all
370,3206306320,0.2400922932269702,283.06881371459787,1179,0.09564021995286724,487,5092,all
371,3206225742,0.01792554453704657,10.952507712135453,611,0.0011534025374855825,3,2601,all
372,3206245847,0.07313598872056504,67.87019753268436,928,0.02492858997662945,96,3851,all
373,3206206317,0.01462656225259488,11.08693418746692,758,0.008091706001348618,24,2966,all
374,3200810760,0.028293195564026305,20.399394001662966,721,0.002088409328228333,6,2873,all
375,3206241106,0.02426891330802291,18.832676727025778,776,0.004563431700638881,15,3287,all
376,3206204112,0.06935641798096313,62.8369146907526,906,0.02812121212121212,116,4125,all
377,3200812176,0.01687192084463258,8.50344810569482,504,0.0040178571428571425,9,2240,all
378,3200812911,0.028249774461216605,19.63359325054554,695,0.013739946380697051,41,2984,all
379,3206245353,0.05210130488150484,51.78869705221582,994,0.02021594302779692,88,4353,all
380,3200813820,0.046513880069727655,19.768399029634253,425,0.014302741358760428,24,1678,all
381,3200812244,0.1139383115006658,102.65841866209989,901,0.03414634146341464,133,3895,all
382,3206233243,0.09903426854623947,96.65744610112972,976,0.022169811320754716,94,4240,all
383,3205295659,0.03243839221831043,15.765058618098868,486,0.009930486593843098,20,2014,all
384,3206244471,0.021386072901250056,9.580960659760025,448,0.0033428844317096467,7,2094,all
385,3206223311,0.028990166366713806,18.466735975596695,637,0.004476584022038568,13,2904,all
386,3206247536,0.1499621352519317,86.97803844612038,580,0.03296703296703297,69,2093,all
387,3206277734,0.021134121228589323,9.933036977436982,470,0.002054442732408834,4,1947,all
388,3206222931,0.015558335024770387,9.599492710283329,617,0.002197802197802198,6,2730,all
389,3206235732,0.03676266411625087,22.535513103261785,613,0.0073559460563955865,18,2447,all
390,3206211933,0.019767282231201465,11.563860105252857,585,0.00444624090541633,11,2474,all
391,3206201457,0.009115543283723514,5.5240192299364494,606,0.003633720930232558,10,2752,all
392,3200813773,0.020697123125319523,11.486903334552336,555,0.0021258503401360546,5,2352,all
393,3206313966,0.0241462503278688,14.318726444426197,593,0.004694835680751174,12,2556,all
394,3206225744,0.045601427128707045,39.17162590355935,859,0.010025706940874035,39,3890,all
395,3206206772,0.00946155395936108,5.752624807291537,608,0.0027279812938425566,7,2566,all
396,3200810146,0.024028068167238556,14.272672491339701,594,0.001988862370723946,5,2514,all
397,3206314316,0.026107263047241792,19.136623813628233,733,0.0059692114357524344,19,3183,all
398,3206197609,0.023655759024157494,14.217111173518655,601,0.004625735912531539,11,2378,all
399,3206210831,0.031386382412379954,18.957374977077492,604,0.004958047292143402,13,2622,all
400,3206320800,0.024239242490992075,14.761698677014174,609,0.01470047776552738,40,2721,all
401,3206232849,0.012435763661417569,7.337100560236365,590,0.004249893752656183,10,2353,all
402,3200810602,0.020453910017961055,15.094985593255258,738,0.002545338848234171,8,3143,all
403,3206191677,0.029249629042088554,29.191129784004378,998,0.009076099604375146,39,4297,all
404,3206306326,0.02942776009797164,20.68771534887406,703,0.00663716814159292,21,3164,all
405,3200811629,0.028010401234918506,12.74473256188792,455,0.005186721991701245,10,1928,all
406,3206218935,0.012423617358791567,6.348468470342491,511,0.001786511835640911,4,2239,all
407,3200797034,0.028065047498395227,16.782898404040345,598,0.0037778617302606727,10,2647,all
408,3206275812,0.10315007267524721,24.75601744205933,240,0.06686626746506986,67,1002,all
409,3200811809,0.04467585717634888,39.49345774389241,884,0.019934462042599674,73,3662,all
410,3200811795,0.0347319502145148,18.16480996219124,523,0.00510204081632653,12,2352,all
411,3206227140,0.041716096669166515,23.319298038064083,559,0.05764411027568922,138,2394,all
412,3200812527,0.12210264558225728,107.81663604913318,883,0.13457508731082654,578,4295,all
413,3200810926,0.021564429290233778,11.515405240984837,534,0.0036719706242350062,9,2451,all
414,3202982093,0.03954908623467646,40.4982643043087,1024,0.022884283246977548,106,4632,all
415,3205295999,0.06280411720081415,20.536946324666225,327,0.00333555703802535,5,1499,all
416,3200810284,0.08151439006707432,77.11261300345231,946,0.021348045094746942,89,4169,all
417,3206236642,0.06286840892356244,35.26917740611853,561,0.014963659683625482,35,2339,all
418,3200810451,0.03729128733432928,19.838964861863175,532,0.011066843736166445,25,2259,all
419,3206222235,0.01621458336106909,12.11229377071861,747,0.004625346901017576,15,3243,all
420,3206313598,0.03366035234434001,22.85537924180687,679,0.008408796895213453,26,3092,all
421,3200808398,0.06428761488162918,61.716110286364014,960,0.016446548716670818,66,4013,all
422,3206305372,0.018945563530502366,12.807200946619599,676,0.004188481675392671,12,2865,all
423,3206210942,0.09579956978943496,82.1960308793352,858,0.019241652518392757,68,3534,all
424,3206244094,0.044886039149582384,32.22817610940015,718,0.01997291807718348,59,2954,all
425,3206238634,0.03642753662237133,11.110398669823256,305,0.0020604395604395605,3,1456,all
426,3206243176,0.03981218215972047,27.550030054526562,692,0.011478730587440918,34,2962,all
427,3200807886,0.0096313430712706,5.172031229272312,537,0.0012815036309269544,3,2341,all
428,3200801612,0.13929062826835134,140.12637203796146,1006,0.04495128432240921,203,4516,all
429,3206225570,0.04226940343259242,26.841071179696186,635,0.0050387596899224806,13,2580,all
430,3206323163,0.017462082665793587,9.621607548852266,551,0.005031446540880503,12,2385,all
431,3200813767,0.018666769712762477,7.242706648551841,388,0.002197802197802198,4,1820,all
432,3206328810,0.03287352734502406,17.883198875693086,544,0.004686035613870665,10,2134,all
433,3206228477,0.0866949327800649,71.17653981243329,821,0.013548387096774193,42,3100,all
434,3200810703,0.01823134291782614,7.784783425911762,427,0.02,38,1900,all
435,3206199390,0.01897750883132204,14.309041658816817,754,0.00646551724137931,21,3248,all
436,3200801629,0.10387131213649864,96.91193422335323,933,0.17939687431212856,815,4543,all
437,3206277693,0.02926166838021179,13.665199133558906,467,0.030606860158311346,58,1895,all
438,3200811421,0.03823368968585445,30.854587576484544,807,0.004067402672864613,14,3442,all
439,3200812234,0.022278586661513496,11.985879623894261,538,0.002152389151958674,5,2323,all
440,3206269950,0.03223947704434969,9.833040498526657,305,0.00539291217257319,7,1298,all
441,3200810766,0.03232205090031884,19.71645104919449,610,0.014154552410099464,37,2614,all
442,3206269588,0.02088888096791174,9.462663078464018,453,0.006639427987742594,13,1958,all
443,3200810779,0.026888602698754264,11.992316803644401,446,0.0032379924446842958,6,1853,all
444,3207644853,0.031178696864838068,14.560451435879378,467,0.0054027504911591355,11,2036,all
445,3206211254,0.034321414545333696,24.368204327186923,710,0.0078252363873492,24,3067,all
446,3200811036,0.01671184683336552,2.4900651781714624,149,0.003194888178913738,2,626,all
447,3206191683,0.04264523544068315,25.373915087206477,595,0.40251916757940853,735,1826,all
448,3200810927,0.01654768130260677,10.193371682405772,616,0.004739336492890996,12,2532,all
449,3206245335,0.0878318150806042,55.773202576183664,635,0.03568879371877231,100,2802,all
450,3206239284,0.038724310896214406,8.906591506129313,230,0.004123711340206186,4,970,all
451,3206200069,0.025907039935050124,21.21786570680605,819,0.007663922793074085,27,3523,all
452,3206224251,0.03649105477893827,29.77670069961363,816,0.014273479874393378,50,3503,all
453,3207642541,0.16338226152364643,222.0364934106355,1359,0.10815199740175381,666,6158,all
454,3200809847,0.020375414750149343,13.712654126850508,673,0.009863945578231292,29,2940,all
455,3206320497,0.07858893027068074,42.202255555355556,537,0.012798634812286689,30,2344,all
456,3206204300,0.04361873747697651,19.89014428950129,456,0.007204610951008645,15,2082,all
457,3200808393,0.041837312858526106,25.56259815655945,611,0.006636250518457071,16,2411,all
458,3200810153,0.055214888384994734,56.15354148753964,1017,0.0148975791433892,64,4296,all
459,3206261127,0.08112064843796887,43.80515015650319,540,0.006996064713598601,16,2287,all
460,3206223340,0.02841896093202952,13.271654755257785,467,0.0018788163457022077,4,2129,all
461,3206270176,0.022687464283428313,10.663108213211308,470,0.009921671018276762,19,1915,all
462,3200810884,0.0164602632201713,8.131370030764623,494,0.0026845637583892616,6,2235,all
463,3206328498,0.03165545795354623,21.177501370922432,669,0.003121748178980229,9,2883,all
464,3200808403,0.018093606850674158,13.262613821544159,733,0.0024837007140639552,8,3221,all
465,3206269975,0.037226776821657676,18.873975848580443,507,0.006430868167202572,14,2177,all
466,3206210013,0.019358440474666585,14.925357605967937,771,0.008531921153280376,29,3399,all
467,3200811325,0.032757921225545876,20.01508986880853,611,0.0011123470522803114,3,2697,all
468,3206252794,0.01660852303707705,8.868951301799145,534,0.006097560975609756,14,2296,all
469,3206213295,0.042757455630464215,27.920618526693133,653,0.009693679720822024,25,2579,all
470,3206328941,0.03728865460108973,16.220564751474033,435,0.008989952406134321,17,1891,all
471,3200812377,0.03890383092593615,16.06728217241163,413,0.02463605823068309,44,1786,all
472,3206319497,0.2308447117192686,290.4026473428399,1258,0.13098542678695352,755,5764,all
473,3206316971,0.00883856858945037,6.8764063625923875,778,0.005702280912364946,19,3332,all
474,3200812186,0.03562669010577437,30.638953490965957,860,0.005473453749315818,20,3654,all
475,3206211822,0.020076368244419787,12.587882889251206,627,0.0026445032111824707,7,2647,all
476,3206191121,0.027693253501939272,15.286675933070478,552,0.005747126436781609,14,2436,all
477,3200803389,0.08259466232376424,47.657120160811964,577,0.021778584392014518,48,2204,all
478,3206201312,0.017152401053801305,13.516092030395427,788,0.004406580493537015,15,3404,all
479,3200811366,0.02753194595332439,13.408057679268978,487,0.004100461301896463,8,1951,all
480,3200811142,0.02886797037623214,12.788510876670838,443,0.005747126436781609,11,1914,all
481,3206275818,0.02498622936765639,9.944519288327243,398,0.01124859392575928,20,1778,all
482,3200812378,0.03450267241968176,22.495742417632506,652,0.011247105524313596,34,3023,all
483,3206323865,0.03909505004129728,27.56201027911458,705,0.007474813129671758,23,3077,all
484,3206224252,0.0271277493543166,18.36548631287234,677,0.008595988538681949,24,2792,all
485,3200812374,0.020638870446256855,12.507155490431654,606,0.002686108979278588,7,2606,all
486,3200810647,0.03541215533600234,5.382647611072356,152,0.002976190476190476,2,672,all
487,3206325269,0.1558445721635312,174.39007625099143,1119,0.054863895336568894,260,4739,all
488,3206227029,0.03169400330404906,17.24153779740269,544,0.003975265017667844,9,2264,all
489,3206201313,0.028639890861707453,18.759128514418382,655,0.00719165767709457,20,2781,all
490,3206187528,0.031645976294484485,23.323084529035064,737,0.0063532401524777635,20,3148,all
491,3200810316,0.025999514280304368,8.735836798182268,336,0.002178649237472767,3,1377,all
492,3206232834,0.15051428871230574,18.3627432229013,122,0.052083333333333336,15,288,all
493,3206252920,0.019416735006632074,12.290793259198102,633,0.005436893203883495,14,2575,all
494,3206255922,0.019583875463769926,8.969414962406626,458,0.009980988593155894,21,2104,all
495,3206230569,0.03924762188023623,21.782430143531105,555,0.004782608695652174,11,2300,all
496,3206277691,0.022777143856044253,8.313657507456153,365,0.025889967637540454,40,1545,all
497,3200809738,0.020339742979518065,10.71904455020602,527,0.0030198446937014668,7,2318,all
498,3206275823,0.09750888376179717,57.725259186983926,592,0.047596153846153844,99,2080,all
499,3206222380,0.01738981799358235,12.155482777514063,699,0.004905395935529082,14,2854,all
500,3200811239,0.3693312963148954,443.1975555778745,1200,0.16211358734723222,902,5564,all
501,3206268689,0.017155893701663403,9.2813384925999,541,0.010676156583629894,24,2248,all
502,3206213265,0.025339113396892866,13.60710389413147,537,0.001282051282051282,3,2340,all
503,3206192213,0.024087949799701556,13.802395235228992,573,0.010526315789473684,27,2565,all
504,3200810558,0.03398287094562329,16.20982944106231,477,0.006329113924050633,13,2054,all
505,3206197135,0.0634794231076839,35.8658740558414,565,0.022922636103151862,40,1745,all
506,3200810452,0.01791568233769485,11.322711237423144,632,0.0018037518037518038,5,2772,all
507,3200810314,0.040693125197773766,22.299832608380026,548,0.009425878320479864,22,2334,all
508,3200813276,0.06012171091031365,45.27164831546618,753,0.010479517307081613,33,3149,all
509,3206251983,0.04306248432652561,25.062365878037905,582,0.02056451612903226,51,2480,all
510,3206254571,0.142388088415416,92.97942173526665,653,0.02210193955796121,49,2217,all
511,3200810695,0.018846566685138975,10.327918543456159,548,0.004219409282700422,10,2370,all
512,3206213296,0.023034830373953163,13.221992634649116,574,0.002010454362685967,5,2487,all
513,3206276586,0.03763118831947974,16.331935730654205,434,0.012338754907459339,22,1783,all
514,3206203527,0.018906743783600126,10.701216981517671,566,0.007926574885273258,19,2397,all
515,3206228613,0.028763170387251832,22.262693879732918,774,0.012056044314108831,37,3069,all
516,3206228942,0.008637316441344037,1.8224737691235917,211,0.0020964360587002098,2,954,all
517,3200813268,0.20149077522403852,213.17724018703277,1058,0.08011289622231871,369,4606,all
518,3200810951,0.03285143888037557,22.89745289962177,697,0.0016931933626820183,5,2953,all
519,3206238890,0.08918286584170826,34.69213481242451,389,0.05287569573283859,57,1078,all
520,3206228628,0.028899323233147176,23.263955202683476,805,0.007962253022707167,27,3391,all
521,3206327803,0.02354009797353621,13.53555633478332,575,0.0031708283789139914,8,2523,all
522,3206244438,0.027003160520095253,17.6330638196222,653,0.00708502024291498,21,2964,all
523,3206192290,0.06911366058694157,15.82702827440962,229,0.005905511811023622,6,1016,all
524,3206269952,0.031722988336934474,13.926391879914235,439,0.01679790026246719,32,1905,all
525,3200811389,0.03783621543373952,20.242375257050643,535,0.010494097070397902,24,2287,all
526,3206201386,0.06637436562600053,18.053827450272145,272,0.01065891472868217,11,1032,all
527,3200801634,0.0074214739191764655,3.5103571637704682,473,0.002474022761009401,5,2021,all
528,3200810281,0.024476769778571227,9.448033134528494,386,0.015540944411237299,26,1673,all
529,3200810718,0.08341998878845255,89.42622798122113,1072,0.07658505963590709,366,4779,all
530,3200812741,0.035516855764587886,23.938360785332236,674,0.003808864265927978,11,2888,all
531,3206199353,0.01887324806771736,7.851271196170423,416,0.005681818181818182,10,1760,all
532,3206222962,0.016219649151518217,12.878401426305464,794,0.005596465390279823,19,3395,all
533,3206211839,0.02643091193654685,20.589680398569996,779,0.004417797412432944,14,3169,all
534,3206195717,0.06457342783611197,69.67472863516483,1079,0.03384404299108164,148,4373,all
535,3206222914,0.0142133941559804,8.314835581248534,585,0.004339250493096647,11,2535,all
536,3200810145,0.34775454199295386,307.7627696637642,885,0.15815085158150852,585,3699,all
537,3206247550,0.033324048796343195,25.059684694850084,752,0.0069953364423717525,21,3002,all
538,3206266075,0.020528546960970666,13.035627320216372,635,0.014654839953721558,38,2593,all
539,3206192450,0.016765044084355266,16.195032585487187,966,0.00501378791677112,20,3989,all
540,3200810283,0.05781774140724571,38.85352222566912,672,0.021497405485544848,58,2698,all
541,3200812524,0.04399480668067781,11.350660123614874,258,0.009963768115942028,11,1104,all
542,3200811643,0.026392140283123536,11.71811028570685,444,0.004324324324324324,8,1850,all
543,3200811447,0.038981324026553056,23.115925147745962,593,0.0038284839203675345,10,2612,all
544,3200810269,0.01981695710897757,10.146282039796516,512,0.006066734074823054,12,1978,all
545,3206190290,0.03923796858278345,37.07988031073036,945,0.007566800662095058,32,4229,all
546,3200812731,0.017169197618097428,4.240791811670065,247,0.0036101083032490976,4,1108,all
547,3200811267,0.05354996733973665,28.435032657400164,531,0.0176268271711092,41,2326,all
548,3200810651,0.04775446870985651,29.798788474950463,624,0.005078125,13,2560,all
549,3206258239,0.028303700449812477,12.312109695668427,435,0.004779607010090282,9,1883,all
550,3200811144,0.03896509694962828,31.250007753601885,802,0.021368755414380596,74,3463,all
551,3206269255,0.06145954589586359,28.271391112097252,460,0.05342237061769616,96,1797,all
552,3200808401,0.018461777252258307,8.437032204282046,457,0.003271537622682661,6,1834,all
553,3200811362,0.057768487831839486,48.87214070573621,846,0.02015045674368619,75,3722,all
554,3206247284,0.04170971924673279,21.897602604534715,525,0.012351124834583149,28,2267,all
555,3206323842,0.08518283078656118,76.66454770790506,900,0.0194672131147541,76,3904,all
556,3200810261,0.026770070934902992,23.049031074951476,861,0.018753447324875896,68,3626,all
557,3200812168,0.13894519112910247,144.78088915652478,1042,0.06255728689275894,273,4364,all
558,3206232857,0.06333794589450817,53.90059195622645,851,0.019311502938706968,69,3573,all
559,3206212365,0.056237827581820186,54.66316840952922,972,0.022865482850887863,94,4111,all
560,3200810294,0.02070367566688994,10.910837076451,527,0.008357709987463435,20,2393,all
561,3206235678,0.0672042079589519,65.65851117589601,977,0.021075065119583236,89,4223,all
562,3206329327,0.01971919859829803,13.744281423013726,697,0.006327006327006327,19,3003,all
563,3200801619,0.020446044481452163,12.247180644389845,599,0.006051975792096832,17,2809,all
564,3200810957,0.034849464126334356,25.57950666872942,734,0.004012036108324975,12,2991,all
565,3200811342,0.041496998481433685,24.44173210556444,589,0.011926947446887812,32,2683,all
566,3200808400,0.028084088389818393,24.433156899142002,870,0.013787721123829344,53,3844,all
567,3206223815,0.032668436558252655,19.20904069625256,588,0.01625677365568987,39,2399,all
568,3206327837,0.03336949475052709,19.98832735556573,599,0.01080879612374208,29,2683,all
569,3206237358,0.024912999226994442,14.050931564024866,564,0.006517311608961304,16,2455,all
570,3206244330,0.0188080202054745,12.112365012325577,644,0.012113055181695828,36,2972,all
571,3206314917,0.028179993276630424,14.146356624868472,502,0.00604932526756631,13,2149,all
572,3206311495,0.028932094108398282,18.747996982242086,648,0.007345225603357817,21,2859,all
573,3200811894,0.019945157015729735,11.129397614777192,558,0.001215066828675577,3,2469,all
574,3200810898,0.014317943204949501,6.514664158252023,455,0.0184404636459431,35,1898,all
575,3206329007,0.03201394307303475,14.342246496719568,448,0.005189413596263622,10,1927,all
576,3206201393,0.02405053186908933,18.9277685809733,787,0.03339140534262486,115,3444,all
577,3206262517,0.021344194367827234,4.332871456668928,203,0.00641025641025641,5,780,all
578,3200810266,0.015115089739948727,8.827212408130057,584,0.0024449877750611247,6,2454,all
579,3206191883,0.0117775847370728,6.407006096967603,544,0.006260434056761269,15,2396,all
580,3200810270,0.015329845150369083,9.841760586536951,642,0.004130679684566279,11,2663,all
581,3200810690,0.06469523703206718,70.97067502417771,1097,0.03334795963141729,152,4558,all
582,3200812918,0.03235276415468597,12.973458426029074,401,0.0034403669724770644,6,1744,all
583,3206206321,0.01713221242856149,10.450649581422509,610,0.004238921001926782,11,2595,all
584,3200810955,0.04930728366739109,45.954388378008495,932,0.02413515687851971,90,3729,all
585,3206257161,0.04273745074166745,30.8564394354839,722,0.00572155117609663,18,3146,all
586,3200811327,0.0185308857791556,13.805509905470924,745,0.0028230865746549563,9,3188,all
587,3200810134,0.035823948576863676,9.994881652944965,279,0.0017513134851138354,2,1142,all
588,3200810942,0.02714040946800733,18.346916800372956,676,0.005403458213256484,15,2776,all
589,3206304580,0.03186642628298468,21.414238462165706,672,0.00517631834357813,16,3091,all
590,3206238659,0.04643287794373777,36.86770508732779,794,0.009146341463414634,30,3280,all
591,3206276279,0.04662343723236862,20.141324884383245,432,0.01758641600970285,29,1649,all
592,3207647413,0.10865312696217334,73.23220757250483,674,0.03049370764762827,63,2066,all
593,3200810276,0.17623386535892305,187.51283274189413,1064,0.0848063973063973,403,4752,all
594,3206205267,0.009994934195769644,5.467229005085995,547,0.0035087719298245615,8,2280,all
595,3206310339,0.11924908025592812,67.61422850511124,567,0.02561837455830389,58,2264,all
596,3200810790,0.02243710318037125,13.84369266228906,617,0.004844290657439446,14,2890,all
597,3206260917,0.07475361681719811,17.04382463432117,228,0.0049504950495049506,5,1010,all
598,3200810876,0.015499766821257628,6.370404163536885,411,0.0017123287671232876,3,1752,all
