,page_id,avg_bits_per_token,avg_surprisal_per_token,total_bits,n_tokens,cer,levenshtein,gt_length,normalization_profile
0,3206244093,0.029655024435389317,0.011109997342048743,6.850310644574932,231,0.0031982942430703624,3,938,all
1,3200811975,0.027378445802370165,0.007528196572638031,11.991759261438132,438,0.0069407367859049655,13,1873,all
2,3207643520,0.18350322264829663,0.0866827169722083,121.84613983846896,664,0.029373081981587022,67,2281,all
3,3206251983,0.042739573055001506,0.016880292082912644,24.95991066412088,584,0.020161290322580645,50,2480,all
4,3206232849,0.013794868957211106,0.004202054943145268,8.138972684754552,590,0.003824904377390565,9,2353,all
5,3200810284,0.08638348362045967,0.03473945415736366,80.85494066875025,936,0.01870952266730631,78,4169,all
6,3200813820,0.04610951141321598,0.017083517196466915,19.50432332779036,423,0.007151370679380214,12,1678,all
7,3200810928,0.02800278330463932,0.009818540819225912,18.313820281234115,654,0.006987863184994484,19,2719,all
8,3206244332,0.08460518396102057,0.028973278538611022,26.058396659994337,308,0.08059023836549375,71,881,all
9,3206270929,0.08476960592605681,0.037531045982080735,60.27118981342639,711,0.08079512664315486,252,3119,all
10,3200801615,0.00880104340464619,0.0018453108747287412,4.039678922732601,459,0.0024260067928190197,5,2061,all
11,3206206301,0.2280490484899006,0.11866130412732179,324.96989409810834,1425,0.08411975268467296,517,6146,all
12,3206269975,0.04019485434078398,0.012882081171349178,20.41898600511826,508,0.006430868167202572,14,2177,all
13,3206202140,0.013123523285858084,0.004126425025869827,8.005349204373431,610,0.0027537372147915028,7,2542,all
14,3206305372,0.019216559681408,0.004571542625335906,12.990394344631808,676,0.004188481675392671,12,2865,all
15,3206240005,0.021076643192736885,0.0067976151532975464,12.730292488413077,604,0.005407493240633449,14,2589,all
16,3206248903,0.0580996862792753,0.02255060761207664,38.69439106199735,666,0.017198136868505912,48,2791,all
17,3206238351,0.047965054236848416,0.018020871860408714,34.63076915900456,722,0.008091706001348618,24,2966,all
18,3206320990,0.08702839063166798,0.04138628962161288,80.24017616239787,922,0.02372356884992264,92,3878,all
19,3205297646,0.034057214323161014,0.015353084619210531,9.433848367515601,277,0.0007763975155279503,1,1288,all
20,3206223815,0.039222941440289975,0.016091630882593282,23.416096039853116,597,0.01792413505627345,43,2399,all
21,3200812236,0.010086285897976563,0.002646397817299648,2.28958689884068,227,0.0011074197120708748,1,903,all
22,3206329327,0.024427160954799118,0.008769608429380772,17.367711438862173,711,0.004329004329004329,13,3003,all
23,3200810927,0.01728240792108762,0.003993091487660864,10.645963279389973,616,0.004739336492890996,12,2532,all
24,3206223532,0.0319468802410246,0.012088709903699627,25.940866755711976,812,0.007042253521126761,24,3408,all
25,3206234047,0.03148529457443122,0.01099613307487505,20.748809124550174,659,0.004775900073475386,13,2722,all
26,3200801633,0.011808727091773757,0.002609062171764273,7.593011520010526,643,0.002902757619738752,8,2756,all
27,3207644658,0.05096292003631414,0.019700860196989068,26.80649593910124,526,0.004426737494466578,10,2259,all
28,3206222380,0.01867860024004475,0.004167190126337292,13.05634156779128,699,0.004905395935529082,14,2854,all
29,3200810599,0.02056186364032644,0.0052862971425504425,12.234308865994231,595,0.024371953505811773,65,2667,all
30,3206232666,0.10718682637093917,0.04781583643717673,64.20490899619256,599,0.05249144161278053,138,2629,all
31,3206222959,0.04924067130055916,0.01843030234406018,45.74458363821946,929,0.010435690060005217,40,3833,all
32,3206197609,0.0245077602721088,0.007408461458388594,14.729163923537389,601,0.004625735912531539,11,2378,all
33,3206245325,0.02013647026576569,0.0063485353768008915,11.0347857056396,548,0.003795866722901729,9,2371,all
34,3200810452,0.02463983478497863,0.008135559785317572,15.695574758031388,637,0.0018037518037518038,5,2772,all
35,3206258240,0.030198029972479137,0.010577964550617738,15.672777555716673,519,0.006066262249183388,13,2143,all
36,3200812741,0.03474280602815036,0.010694009241821418,23.416651262973343,674,0.003808864265927978,11,2888,all
37,3206191121,0.030308114543599416,0.01028616109716778,16.730079228066877,552,0.005747126436781609,14,2436,all
38,3200810915,0.05204611362883003,0.019567800135199834,44.23919658450552,850,0.011863959926179805,45,3793,all
39,3200801632,0.01937574780926556,0.007796725309944231,12.516733084785551,646,0.012269938650306749,36,2934,all
40,3206235685,0.03770785053993498,0.01863927859661256,14.366691055715227,381,0.010897435897435897,17,1560,all
41,3206328941,0.037886339773732264,0.009799994337547533,16.480557801573536,435,0.008989952406134321,17,1891,all
42,3206225928,0.024645803425298037,0.008362926405882473,19.47018470598545,790,0.013379872018615475,46,3438,all
43,3206277695,0.03252907487433307,0.010742559693905558,16.882589859778864,519,0.004364906154517678,10,2291,all
44,3200812712,0.021328106998667606,0.006390636356006041,6.291791564606944,295,0.0015255530129672007,2,1311,all
45,3206314316,0.02622378974803889,0.008611748470255977,18.776233459595844,716,0.006597549481621112,21,3183,all
46,3206329377,0.043388852665259915,0.019899529987352737,5.42360658315749,125,0.005253940455341506,3,571,all
47,3200811892,0.03416603143160555,0.009632399406825384,19.474637916015162,570,0.003211561621838619,8,2491,all
48,3206257745,0.03236331698677045,0.013318908856792036,19.09435702219457,590,0.0074131876706984,19,2563,all
49,3200810882,0.0240333894493956,0.011598431123616694,13.43466470221214,559,0.01702127659574468,40,2350,all
50,3200807974,0.03594094659698423,0.016714225833444788,28.033938345647698,780,0.00705521472392638,23,3260,all
51,3206247301,0.041263614189415966,0.010718852266480389,18.11472662915361,439,0.015599784830554062,29,1859,all
52,3206253371,0.027733174419120838,0.011255631181330408,17.61056575614173,635,0.008504058755315036,22,2587,all
53,3206235678,0.07036880435963641,0.028925962044692322,68.75032185936477,977,0.018233483305706844,77,4223,all
54,3206241106,0.025374394113526634,0.007988137377902821,19.69052983209667,776,0.004563431700638881,15,3287,all
55,3200812918,0.0344930903739034,0.00910572055295395,13.831729239935262,401,0.0034403669724770644,6,1744,all
56,3200807901,0.023752299126940952,0.011126560985213531,12.351195546009295,520,0.0023375409069658717,5,2139,all
57,3200807900,0.018397189475222217,0.005949983085555985,9.897687937669552,538,0.004856512141280353,11,2265,all
58,3206238634,0.0395637901592572,0.015299757084589713,12.066955998573446,305,0.0027472527472527475,4,1456,all
59,3206258239,0.02849331363941393,0.009426926650640946,12.39459143314506,435,0.004779607010090282,9,1883,all
60,3206227018,0.32245752479234707,0.1772267204878878,367.924035788068,1141,0.10925925925925926,531,4860,all
61,3200811032,0.025804785125717173,0.009253870058732117,18.011740017750586,698,0.0020689655172413794,6,2900,all
62,3206257161,0.04195296973480667,0.013448486627719808,30.751526815613285,733,0.01048951048951049,33,3146,all
63,3200810790,0.022183863271372888,0.006435413449829893,13.643075911894327,615,0.005190311418685121,15,2890,all
64,3206239500,0.06035512314312526,0.021795848741994132,19.85683551408821,329,0.0205078125,21,1024,all
65,3200810926,0.02154401305970306,0.006722840109925995,11.504502973881433,534,0.0036719706242350062,9,2451,all
66,3200811290,0.014385983250321685,0.004106734110329678,8.732291832945263,607,0.0015174506828528073,4,2636,all
67,3206328498,0.034296421371140674,0.013864448220521122,22.94430589729311,669,0.003121748178980229,9,2883,all
68,3206232857,0.05687659058593238,0.022085872398234275,48.288225407456586,849,0.011754827875734676,42,3573,all
69,3200810717,0.020006919584460832,0.005596138425344471,11.043819610622378,552,0.01231945624468989,29,2354,all
70,3200810564,0.07089388825875742,0.027855839250774627,50.6182362167528,714,0.006955422067657287,22,3163,all
71,3200810958,0.1606817823212347,0.07681476413945909,193.30018413244534,1203,0.06773301737756714,343,5064,all
72,3206192213,0.025168308698962628,0.010576750836873813,14.421440884505586,573,0.010526315789473684,27,2565,all
73,3200801629,0.14770816366427517,0.06809971840319488,94.82864107246465,642,0.44001760950913493,1999,4543,all
74,3206211940,0.09723232543200835,0.04564182629467106,100.1492951949686,1030,0.029011381388083016,130,4481,all
75,3206223309,0.04671308763005984,0.015710151252749445,30.924064011099613,662,0.006012777151446824,16,2661,all
76,3206275818,0.025731870222123813,0.007064458463210222,10.215552478183154,397,0.012373453318335208,22,1778,all
77,3200811428,0.05675341097998671,0.020461402115598343,41.48674342637028,731,0.011388801012337867,36,3161,all
78,3200810876,0.015698782206033532,0.003194805718130768,6.452199486679782,411,0.0017123287671232876,3,1752,all
79,3206252771,0.02258417448710981,0.006856474155742794,13.911851484059643,616,0.022857142857142857,60,2625,all
80,3206319497,0.24186296098353255,0.11690246774657888,308.13341229302046,1274,0.13289382373351838,766,5764,all
81,3206212365,0.06931624662395172,0.030980803822039594,67.44470796510502,973,0.022865482850887863,94,4111,all
82,3200808407,0.03641725639852634,0.01391701773898243,26.98518699130802,741,0.008067018305926156,26,3223,all
83,3206233263,0.03281708639426992,0.007585073374836133,3.4129769850040717,104,0.009029345372460496,4,443,all
84,3200812731,0.015179496698415668,0.0029858863167224908,3.74933568450867,247,0.0036101083032490976,4,1108,all
85,3206225730,0.020535466323085682,0.008131592221600347,15.134638680114147,737,0.0025380710659898475,8,3152,all
86,3206270911,0.027963250800551273,0.011681077113373585,8.724534249771997,312,0.030087094220110848,38,1263,all
87,3206320497,0.06580181835274362,0.024543355479097362,34.94076554530687,531,0.010238907849829351,24,2344,all
88,3206191883,0.012701151533389805,0.004199805162073537,6.909426434164054,544,0.006260434056761269,15,2396,all
89,3200797037,0.027136141168346506,0.01212446811882328,16.580182253859714,611,0.022863568215892055,61,2668,all
90,3206200618,0.028091838678688773,0.012151162762977305,13.793092791236187,491,0.0035257822829440283,8,2269,all
91,3206227122,0.024363386597238686,0.0065399693890187405,17.030007231469842,699,0.005681818181818182,17,2992,all
92,3206247284,0.04020334560972521,0.012831471166403617,21.026349753886283,523,0.0141155712395236,32,2267,all
93,3200811144,0.04531127552979488,0.021756726575564433,36.38495425042529,803,0.01876985272884782,65,3463,all
94,3200811325,0.03306207985956308,0.011602412277714295,20.134806634473918,609,0.0007415647015202076,2,2697,all
95,3207644853,0.03474545397785386,0.014018116483715664,16.677817909369853,480,0.003929273084479371,8,2036,all
96,3200811447,0.04420317709743496,0.01947818766681803,26.21248401877893,593,0.0038284839203675345,10,2612,all
97,3200808393,0.042098940935000516,0.01418375266637754,25.722452911285316,611,0.007051016175860639,17,2411,all
98,3206325269,0.17299580886994792,0.08847764891571597,189.60340652146292,1096,0.05275374551593163,250,4739,all
